@relation 05E2_svm_final_sameOrder-weka.filters.unsupervised.attribute.Remove-R2-4

@attribute born_Y numeric
@attribute professional_level {Assistant}
@attribute Full numeric
@attribute Associate numeric
@attribute Assistant numeric
@attribute Rank_n numeric
@attribute Rank_prom numeric
@attribute Rank_chang numeric
@attribute Rank_prom_int numeric
@attribute Rank_prom_ext numeric
@attribute Rank_prom_int_sam_dep numeric
@attribute Rank_prom_int_dif_dep numeric
@attribute Faculty_n {'Nessuna afferenza','Scienze Matematiche Fisiche e Naturali','Classe di Scienze Sperimentali','Medicina e Chirurgia','Farmacia e Medicina ( )'}
@attribute Faculty_clean_new {Scienze,'Medicina e Chirurgia','Farmacia  Biotecnologie e Scienze motorie'}
@attribute NUTS_Region {ITC48,ITF31,ITE1,ITH31,ITC4C,ITI17,ITI45,ITI44}
@attribute stem numeric
@attribute TTO {Yes,No}
@attribute Year_Foundation numeric
@attribute University_Hospital {Yes,No}
@attribute Education_General {No}
@attribute Education_Education {No,Yes}
@attribute Education_Humanities_Arts {Yes,No}
@attribute Education_Social_Science {Yes}
@attribute Education_Sciences {Yes,No}
@attribute Education_Engineering {Yes,No}
@attribute Education_Agriculture {No,Yes}
@attribute Education_Health {Yes}
@attribute Education_Services {Yes,No}
@attribute Size_All_Fac_NonFac numeric
@attribute Size_Grad_Students numeric
@attribute Rank_Quart1_National numeric
@attribute Rank_Quart2_National numeric
@attribute Rank_Quart3_National numeric
@attribute Rank_Quart4_National numeric
@attribute AwardVal_Pub_all numeric
@attribute AwardVal_Proj_all numeric
@attribute AwardVal_Pub_all_real numeric
@attribute AwardVal_Proj_all_real numeric
@attribute University_2012 {pavia,napoli_sec,firenz,veron,mila_bic,pisa_sant,roma_tor,roma_sap,milan}
@attribute Acad_Entrepreneur numeric
@attribute acc_ita_2012 numeric
@attribute acc_ita_left numeric
@attribute Y_affiliation_same numeric
@attribute Proj_PI_int_started_2012 numeric
@attribute Proj_PI_nat_started_2012 numeric
@attribute Proj_member_int_started_2012 numeric
@attribute Proj_member_nat_started_2012 numeric
@attribute Proj_PI_int_active_2012 numeric
@attribute Proj_PI_nat_active_2012 numeric
@attribute Proj_member_int_active_2012 numeric
@attribute Proj_member_nat_active_2012 numeric
@attribute Proj_PI_int_started_Y2 numeric
@attribute Proj_PI_nat_started_Y2 numeric
@attribute Proj_member_int_started_Y2 numeric
@attribute Proj_member_nat_started_Y2 numeric
@attribute Proj_PI_int_active_Y2 numeric
@attribute Proj_PI_nat_active_Y2 numeric
@attribute Proj_member_int_active_Y2 numeric
@attribute Proj_member_nat_active_Y2 numeric
@attribute Proj_PI_int_started_Y5 numeric
@attribute Proj_PI_nat_started_Y5 numeric
@attribute Proj_member_int_started_Y5 numeric
@attribute Proj_member_nat_started_Y5 numeric
@attribute Proj_PI_int_active_Y5 numeric
@attribute Proj_PI_nat_active_Y5 numeric
@attribute Proj_member_int_active_Y5 numeric
@attribute Proj_member_nat_active_Y5 numeric
@attribute Proj_PI_int_started_Y12 numeric
@attribute Proj_PI_nat_started_Y12 numeric
@attribute Proj_member_int_started_Y12 numeric
@attribute Proj_member_nat_started_Y12 numeric
@attribute Proj_PI_int_active_Y12 numeric
@attribute Proj_PI_nat_active_Y12 numeric
@attribute Proj_member_int_active_Y12 numeric
@attribute Proj_member_nat_active_Y12 numeric
@attribute Proj_PI_int_started_ALL numeric
@attribute Proj_PI_nat_started_ALL numeric
@attribute Proj_member_int_started_ALL numeric
@attribute Proj_member_nat_started_ALL numeric
@attribute Proj_PI_int_active_ALL numeric
@attribute Proj_PI_nat_active_ALL numeric
@attribute Proj_member_int_active_ALL numeric
@attribute Proj_member_nat_active_ALL numeric
@attribute Proj_PI_int_started_variance numeric
@attribute Proj_PI_nat_started_variance numeric
@attribute Proj_member_int_started_variance numeric
@attribute Proj_member_nat_started_variance numeric
@attribute Proj_PI_int_active_variance numeric
@attribute Proj_PI_nat_active_variance numeric
@attribute Proj_member_int_active_variance numeric
@attribute Proj_member_nat_active_variance numeric
@attribute Proj_PI_int_started_variance_Y5 numeric
@attribute Proj_PI_nat_started_variance_Y5 numeric
@attribute Proj_member_int_started_variance_Y5 numeric
@attribute Proj_member_nat_started_variance_Y5 numeric
@attribute Proj_PI_int_active_variance_Y5 numeric
@attribute Proj_PI_nat_active_variance_Y5 numeric
@attribute Proj_member_int_active_variance_Y5 numeric
@attribute Proj_member_nat_active_variance_Y5 numeric
@attribute Y_no_Proj_PI_int_started numeric
@attribute Y_no_Proj_PI_nat_started numeric
@attribute Y_no_Proj_member_int_started numeric
@attribute Y_no_Proj_member_nat_started numeric
@attribute Y_no_Proj_PI_int_active numeric
@attribute Y_no_Proj_PI_nat_active numeric
@attribute Y_no_Proj_member_int_active numeric
@attribute Y_no_Proj_member_nat_active numeric
@attribute book_ALL numeric
@attribute bookabstract_ALL numeric
@attribute bookchapter_ALL numeric
@attribute conference_abstract_ALL numeric
@attribute conference_paper_ALL numeric
@attribute encyclopedic_ALL numeric
@attribute ip_desing_SW_ALL numeric
@attribute ip_patent_ALL numeric
@attribute journal_abstract_ALL numeric
@attribute journal_paper_ALL numeric
@attribute others_ALL numeric
@attribute t_pub_if_ALL numeric
@attribute IF numeric
@attribute book_Y2 numeric
@attribute bookabstract_Y2 numeric
@attribute bookchapter_Y2 numeric
@attribute conference_abstract_Y2 numeric
@attribute conference_paper_Y2 numeric
@attribute encyclopedic_Y2 numeric
@attribute ip_desing_SW_Y2 numeric
@attribute ip_patent_Y2 numeric
@attribute journal_abstract_Y2 numeric
@attribute journal_Y2 numeric
@attribute others_Y2 numeric
@attribute pub_IF_Y2 numeric
@attribute IF_Y2 numeric
@attribute book_Y5 numeric
@attribute bookabstract_Y5 numeric
@attribute bookchapter_Y5 numeric
@attribute conference_abstract_Y5 numeric
@attribute conference_paper_Y5 numeric
@attribute encyclopedic_Y5 numeric
@attribute ip_desing_SW_Y5 numeric
@attribute ip_patent_Y5 numeric
@attribute journal_abstract_Y5 numeric
@attribute journal_Y5 numeric
@attribute others_Y5 numeric
@attribute pub_IF_Y5 numeric
@attribute IF_Y5 numeric
@attribute book_Y12 numeric
@attribute bookabstract_Y12 numeric
@attribute bookchapter_Y12 numeric
@attribute conference_abstract_Y12 numeric
@attribute conference_paper_Y12 numeric
@attribute encyclopedic_Y12 numeric
@attribute ip_desing_SW_Y12 numeric
@attribute ip_patent_Y12 numeric
@attribute journal_abstract_Y12 numeric
@attribute journal_Y12 numeric
@attribute others_Y12 numeric
@attribute pub_IF_Y12 numeric
@attribute IF_Y12 numeric
@attribute book numeric
@attribute bookabstract numeric
@attribute bookchapter numeric
@attribute conference_abstract numeric
@attribute conference_paper numeric
@attribute encyclopedic_entry numeric
@attribute ip_desing_SW numeric
@attribute ip_patent numeric
@attribute journal_abstract numeric
@attribute journal numeric
@attribute others numeric
@attribute pub_IF_ALL numeric
@attribute IF_ALL numeric
@attribute book_variance numeric
@attribute bookabstract_variance numeric
@attribute bookchapter_variance numeric
@attribute conference_abstract_variance numeric
@attribute conference_paper_variance numeric
@attribute encyclopedic_variance numeric
@attribute ip_desing_SW_variance numeric
@attribute ip_patent_variance numeric
@attribute journal_abstract_variance numeric
@attribute journal_variance numeric
@attribute others_variance numeric
@attribute if_variance numeric
@attribute book_variance_Y5 numeric
@attribute bookabstract_variance_Y5 numeric
@attribute bookchapter_variance_Y5 numeric
@attribute conference_abstract_variance_Y5 numeric
@attribute conference_paper_variance_Y5 numeric
@attribute encyclopedic_entry_variance_Y5 numeric
@attribute ip_desing_SW_variance_Y5 numeric
@attribute ip_patent_variance_Y5 numeric
@attribute journal_abstract_variance_Y5 numeric
@attribute journal_variance_Y5 numeric
@attribute others_variance_Y5 numeric
@attribute if_variance_Y5 numeric
@attribute academic_age numeric
@attribute academic_age_first_jour numeric
@attribute academic_age_since_if numeric
@attribute publication_with_category numeric
@attribute publication_with_category_dif numeric
@attribute journal_with_category numeric
@attribute journal_with_category_diff numeric
@attribute years_no_pub_journal numeric
@attribute years_no_pub numeric
@attribute editorial_journal_T numeric
@attribute membership_journal_T numeric
@attribute editorial_book_T numeric
@attribute membership_book_T numeric
@attribute editorial_journal_active numeric
@attribute membership_journal_active numeric
@attribute editorial_book_active numeric
@attribute membership_book_active numeric
@attribute editorial_journal_Y2 numeric
@attribute membership_journal_Y2 numeric
@attribute editorial_book_Y2 numeric
@attribute membership_book_Y2 numeric
@attribute editorial_journal_active_Y2 numeric
@attribute membership_journal_active_Y2 numeric
@attribute editorial_book_active_Y2 numeric
@attribute membership_book_active_Y2 numeric
@attribute editorial_journal_Y5 numeric
@attribute membership_journal_Y5 numeric
@attribute editorial_book_Y5 numeric
@attribute membership_book_Y5 numeric
@attribute editorial_journal_active_Y5 numeric
@attribute membership_journal_active_Y5 numeric
@attribute editorial_book_active_Y5 numeric
@attribute membership_book_active_Y5 numeric
@attribute editorial_journal_Y12 numeric
@attribute membership_journal_Y12 numeric
@attribute editorial_book_Y12 numeric
@attribute membership_book_Y12 numeric
@attribute editorial_journal_active_Y12 numeric
@attribute membership_journal_active_Y12 numeric
@attribute editorial_book_active_Y12 numeric
@attribute membership_book_active_Y12 numeric
@attribute editorial_journal_ALL numeric
@attribute membership_journal_ALL numeric
@attribute editorial_book_ALL numeric
@attribute membership_book_ALL numeric
@attribute editorial_journal_active_ALL numeric
@attribute membership_journal_active_ALL numeric
@attribute editorial_book_active_ALL numeric
@attribute membership_book_active_ALL numeric
@attribute editorial_journal_variance numeric
@attribute membership_journal_variance numeric
@attribute editorial_book_variance numeric
@attribute membership_book_variance numeric
@attribute editorial_journal_active_variance numeric
@attribute membership_journal_active_variance numeric
@attribute editorial_book_active_variance numeric
@attribute membership_book_active_variance numeric
@attribute editorial_journal_variance_Y5 numeric
@attribute membership_journal__variance_Y5 numeric
@attribute editorial_book_variance_Y5 numeric
@attribute membership_book_variance_Y5 numeric
@attribute editorial_journal_active_variance_Y5 numeric
@attribute membership_journal_active_variance_Y5 numeric
@attribute editorial_book_active_variance_Y5 numeric
@attribute membership_book_active_variance_Y5 numeric
@attribute Fellow_teach_started_2012 numeric
@attribute Fellow_research_started_2012 numeric
@attribute Fellow_teach_started_Y2 numeric
@attribute Fellow_research_started_Y2 numeric
@attribute Fellow_teach_started_Y5 numeric
@attribute Fellow_research_started_Y5 numeric
@attribute Fellow_teach_started_Y12 numeric
@attribute Fellow_research_started_Y12 numeric
@attribute Fellow_teach_started_ALL numeric
@attribute Fellow_research_started_ALL numeric
@attribute Fellow_teach_started_variance numeric
@attribute Fellow_research_started_variance numeric
@attribute Fellow_teach_started_variance_Y5 numeric
@attribute Fellow_research_started_variance_Y5 numeric
@attribute Y_no_fellow_teach_started numeric
@attribute Y_no_fellow_research_started numeric
@attribute Fellow_teach_active_2012 numeric
@attribute Fellow_research_active_2012 numeric
@attribute Fellow_teach_active_Y2 numeric
@attribute Fellow_research_active_Y2 numeric
@attribute Fellow_teach_active_Y5 numeric
@attribute Fellow_research_active_Y5 numeric
@attribute Fellow_teach_active_Y12 numeric
@attribute Fellow_research_active_Y12 numeric
@attribute Fellow_teach_active_ALL numeric
@attribute Fellow_research_active_ALL numeric
@attribute Fellow_teach_active_variance numeric
@attribute Fellow_research_active_variance numeric
@attribute Fellow_teach_active_variance_Y5 numeric
@attribute Fellow_research_active_variance_Y5 numeric
@attribute Y_no_fellow_teach_active numeric
@attribute Y_no_fellow_research_active numeric
@attribute directorship_national_started_2012 numeric
@attribute directorship_international_started_2012 numeric
@attribute directorship_national_active_2012 numeric
@attribute directorship_international_active_2012 numeric
@attribute directorship_national_started_Y2 numeric
@attribute directorship_international_started_Y2 numeric
@attribute directorship_national_active_Y2 numeric
@attribute directorship_international_active_Y2 numeric
@attribute directorship_national_started_Y5 numeric
@attribute directorship_international_started_Y5 numeric
@attribute directorship_national_active_Y5 numeric
@attribute directorship_international_active_Y5 numeric
@attribute directorship_national_started_Y12 numeric
@attribute directorship_international_started_Y12 numeric
@attribute directorship_national_active_Y12 numeric
@attribute directorship_international_active_Y12 numeric
@attribute directorship_national_started_ALL numeric
@attribute directorship_international_started_ALL numeric
@attribute directorship_national_active_ALL numeric
@attribute directorship_international_active_ALL numeric
@attribute directorship_national_started_variance numeric
@attribute directorship_international_started_variance numeric
@attribute directorship_national_active_variance numeric
@attribute directorship_international_active_variance numeric
@attribute directorship_national_started_variance_Y5 numeric
@attribute directorship_international_started_variance_Y5 numeric
@attribute directorship_national_active_variance_Y5 numeric
@attribute directorship_international_active_variance_Y5 numeric
@attribute Y_no_directorship_national_started numeric
@attribute Y_no_directorship_international_started numeric
@attribute Y_no_directorship_national_active numeric
@attribute Y_no_directorship_international_active numeric
@attribute gender {M,F}
@attribute Abilitato {No,Si}

@data
1963,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3.4,0,0,0,0,0,0,0,0,0,4,0,4,13.368999,0,0,1,0,0,0,0,0,0,10,0,9,26073,0,0,2,0,0,0,0,0,0,26,0,25,75.123001,0,0,3,0,0,0,0,0,0,32,0,28,83.931999,0,0,0.192308,0,0,0,0,0,0,0.681319,0,0.807692,0,0,0.2,0,0,0,0,0,0,1,0,1.2,2000,2000,1995,29,13,28,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1965,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,0,0,0,1,0,0,0,7,0,0,0,4,0,0,0,22,0,4,0,11,0,13,0,43,0,0.161905,0,0.561905,0,0.747619,0,1.247619,0,0,0,0.2,0,0,0,0.3,21,17,21,12,21,13,21,0,0,0,0,0,0,0,0,0,0,1,0,1,4808,0,0,0,0,0,0,0,0,0,2,0,2,10.287001,0,0,1,0,0,0,0,0,0,4,0,3,11677,0,0,2,0,0,0,0,0,0,12,0,8,30555,0,0,3,0,0,0,0,0,0,24,0,12,38.024002,0,0,0.171429,0,0,0,0,0,0,0.588235,0,0.285714,0,0,0.25,0,0,0,0,0,0,0,0,0.25,1994,1997,1991,12,6,12,6,1,7,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,2,7,4,14,4,16,4,0.272727,0,0.25,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1961,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,?,?,?,?,?,?,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,6,8,16,8,29,0.361111,0.106154,0.3,0.2,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1961,Assistant,0,0,1,1,0,0,0,0,0,0,'Scienze Matematiche Fisiche e Naturali',Scienze,ITE1,1,No,1924,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2265,777,0,0,1,0,26275744,15134.7,26275744,15134.7,firenz,?,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,11207,0,0,0,0,0,0,0,0,0,4,0,3,21105,0,0,0,0,0,0,0,0,0,6,0,5,30465,0,0,1,0,0,0,0,0,0,27,0,20,89.642998,0,0,2,0,0,0,0,0,0,72,0,29,97.846001,0,0,0.090476,0,0,0,0,0,0,3.664032,0,2.525641,0,0,0,0,0,0,0,0,0,0.333333,0,0.25,1987,1999,1987,47,11,47,11,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1981,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,6,34.023998,1,0,0,0,0,0,0,0,1,8,0,8,39.738998,1,0,0,0,0,0,0,0,2,10,0,10,45.836998,1,0,0,0,0,0,0,0,3,10,0,10,45.836998,1,0,0,0,0,0,0,0,3,10,0,10,45.836998,0,0,0,0,0,0,0,0,0.3,8,0,5.5,0.2,0,0,0,0,0,0,0,0.3,8,0,5.5,2008,2008,2007,10,6,9,5,2,2,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,7,0,9,0,9,0,0.238095,0,0.3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1979,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,3,0,0,0,1,0,0,0,3,0,0,0,1,0,0,0,3,0,0,0,0.333333,0,0,0,0,0,0,0,0.333333,0,0,0,0,3,3,3,2,3,3,3,0,0,0,0,3,0,0,0,0,0,1,0,1,2333,0,0,0,3,1,0,0,0,0,1,0,1,2333,0,0,0,4,1,0,0,0,0,10,0,8,54.412003,0,0,0,17,1,0,0,0,0,16,0,13,70.789001,0,0,0,17,1,0,0,0,0,16,0,13,70.789001,0,0,0,15.619047,0.5,0,0,0,0,1.444444,0,1.410714,0,0,0,1.7,0.2,0,0,0,0,2.5,0,2.3,2003,2004,2003,13,4,13,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1981,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,16.110001,0,0,0,0,0,0,0,0,0,6,0,5,34.154999,0,0,0,0,0,0,0,0,0,10,0,9,63.364998,0,0,0,0,0,0,0,0,0,10,0,9,63.364998,0,0,0,0,0,0,0,0,0,10,0,9,63.364998,0,0,0,0,0,0,0,0,0,0.333333,0,1,0,0,0,0,0,0,0,0,0,0.333333,0,1,?,?,2010,10,4,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1976,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,2,6085,0,0,0,1,0,0,0,0,0,3,0,2,6085,0,0,0,1,0,0,0,0,0,6,0,5,20077,0,0,0,6,0,0,0,0,0,9,0,7,26628,0,0,0,6,0,0,0,0,0,9,0,7,26628,0,0,0,0.5,0,0,0,0,0,0.696429,0,0.696429,0,0,0,0.25,0,0,0,0,0,0.333333,0,0.916667,2006,2004,2004,8,5,8,5,2,3,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,5,0,5,0,5,0,0.25,0,0.25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1973,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1968,Assistant,0,0,1,1,0,0,0,0,0,0,'Scienze Matematiche Fisiche e Naturali',Scienze,ITH31,1,Yes,1982,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,208,75,0,1,0,0,4840.3579,489.88391,4840.3579,489.88391,veron,?,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,6,0,0,0,5,0,0,0,13,0,0,0,5,0,0,0,13,0,0,0,0.272727,0,0,0,0.163636,0,0,0,0.3,0,0,0,0.2,11,11,11,6,11,11,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,2,8477,0,0,0,0,8,0,0,0,0,7,0,6,23.817001,0,0,0,0,39,0,0,0,0,27,1,26,94445,0,0,0,0,48,0,0,0,0,29,1,28,100806,0,0,0,0,3.066667,0,0,0,0,2.209524,0.090909,1.552381,0,0,0,0,0.3,0,0,0,0,0.8,0,0.7,1998,1998,1992,27,6,24,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
