06/M1	I+II	1,2,3,5	49,56,66,93,103,116,156,169,171,182,185,193,195,216,219,234
06/M1	I+II	1,2,3,5	9,56,82,105,145,169,171,234
06/M1	I+II	1,2,3,5	37,56,94,103,156,167,169,171,207,218,264
02/C1	I+II	1,2,3,5	1,102,113,118,123,158,159,169,171,182,184,211,212,214,217,219
02/C1	I+II	1,2,3,5	13,159,169,171,182,210,211,212,213,217,280,331
02/C1	I+II	1,2,3,5	1,30,98,116,159,169,177,182,184,212,217,223
14/D1	I+II	1,2,3,5	54,56,78,88,100,149,163,175,186,197,212,213,240,250
14/D1	I+II	1,2,3,5	10,42,56,74,122,123,136,152,161,162,178,186,207,211,276,287
14/D1	I+II	1,2,3,5	54,56,86,88,172,175,201,212,213,240,304
05/C1	I+II	1,2,3,5	54,56,71,101,146,156,160,167,169,171,172,182,184,185,195,197,209,210,214,215,217,218,228
05/C1	I+II	1,2,3,5	56,133,145,146,160,167,171,215
05/C1	I+II	1,2,3,5	54,56,59,85,156,159,169,171,172,182,184,185,195,197,209,210,214,215,216,217,218,224
07/H3	I+II	1,2,3,5	52,61,115,171,182,195,197,207,209,218,224
07/H3	I+II	1,2,3,5	39,42,184,185,197,209,215
07/H3	I+II	1,2,3,5	26,73,108,123,182,184,195,207,209,217,218
06/D3	I+II	1,2,3,5	56,73,77,100,114,132,133,146,156,158,159,162,169,171,182,185,195,207,210,214,217,225
06/D3	I+II	1,2,3,5	130,133,146,156,159,169,182,185,217,225
06/D3	I+II	1,2,3,5	1,56,89,100,119,120,133,143,146,156,158,159,162,169,171,173,185,186,195,207,210,217,250
01/A3	I+II	1,2,3,5	1,52,56,86,87,108,109,124,146,150,158,159,169,171,172,175,181,182,184,210,211,212,214,215,218
01/A3	I+II	1,2,3,5	1,52,56,133,150,172,175,184,185,209,210,211,216,217
01/A3	I+II	1,2,3,5	1,35,56,62,68,77,98,100,108,124,138,143,146,150,156,159,169,171,177,182,184,197,210,211,212,214,215,217,218,306
01/A2	I+II	1,2,3,5	1,5,64,146,156,158,163,168,171,197,210,211,212,285
01/A2	I+II	1,2,3,5	33,52,169,171,210,211,212,277
01/A2	I+II	1,2,3,5	1,64,156,158,159,163,171,184,209,210,211,217
06/C1	I+II	1,2,3,5	1,125,133,146,156,158,159,169,171,172,182,184,185,197,206,210,215,216,217,223,256,272,305
06/C1	I+II	1,2,3,5	1,123,133,142,143,156,158,159,169,171,182,184,185,197,201,210,215,217,218,223,256
06/C1	I+II	1,2,3,5	1,13,125,146,156,158,159,169,171,172,182,184,206,215,216,217,223,240,244
06/E1	I+II	1,2,3,5	56,106,123,145,156,169,171,172,184,185,200,207,215,216,236,240
06/E1	I+II	1,2,3,5	36,56,68,123,124,216,218
06/E1	I+II	1,2,3,5	1,56,116,123,145,156,169,170,171,172,184,185,195,200,209,215,217,218,260,264,267,272
09/G2	I+II	1,2,3,5	54,56,63,74,92,100,114,119,130,143,145,151,156,159,162,169,171,193,202,209,212,217,218,262,271
09/G2	I+II	1,2,3,5	49,54,56,85,88,107,130,143,154,169,197
09/G2	I+II	1,2,3,5	54,56,66,84,98,102,116,119,121,135,143,145,147,151,156,158,159,162,164,169,175,182,193,197,202,209,212,215,217,218,260,266,271
02/B2	I+II	1,2,3,5	1,78,79,132,158,159,166,171,172,185,195,209,215,295
02/B2	I+II	1,2,3,5	1,93,94,125,132,159,169,171,172,179,195,197,207,209,210,217,223,224
02/B2	I+II	1,2,3,5	78,130,156,159,166,171,172,173,185,215,227,295
04/A4	I+II	1,2,3,5	1,84,92,161,169,182,184,185,217,223,263,273,274,295,296,303,306
04/A4	I+II	1,2,3,5	74,106,111,137,143,160,184,200,218,239,274,295,306
04/A4	I+II	1,2,3,5	1,84,92,124,169,171,184,185,213,217,223,235,259,274,279,293,303,305
13/D1	I+II	1,2,3,5	1,2,54,56,60,76,97,108,116,133,146,153,159,171,184,210,211,212,215,217,294
13/D1	I+II	1,2,3,5	23,56,139,166,171,175,179,211,217,276,293
13/D1	I+II	1,2,3,5	54,56,60,78,84,129,133,146,165,171,177,184,197,215,217,282
13/A4	I+II	1,2,3,5	1,49,50,54,56,64,126,133,159,169,172,182,185,195,197,198,200,214,216
13/A4	I+II	1,2,3,5	10,52,56,133,146,172,184,188,209,215,216,305
13/A4	I+II	1,2,3,5	50,52,54,56,64,126,156,165,169,172,182,185,195,197,198,200,207,214,216,274,277
13/A5	I+II	1,2,3,5	56,80,112,158,171,184,197,212,214,215,220,282,284
13/A5	I+II	1,2,3,5	56,172,185,197,214,215,216,217,228,276,287,289
13/A5	I+II	1,2,3,5	68,112,158,159,164,169,171,172,184,185,212
13/A2	I+II	1,2,3,5	1,44,77,92,133,146,156,158,159,171,172,173,177,184,185,195,197,202,210,278
13/A2	I+II	1,2,3,5	1,43,132,156,158,159,160,171,184,185,197,199,215,284
13/A2	I+II	1,2,3,5	25,115,143,146,156,158,159,171,172,177,182,184,185,191,197,202,210,215,228
06/N1	I+II	1,2,3,5	49,51,54,56,68,70,77,78,86,102,109,146,159,161,172,184,185,215,268,278,300
06/N1	I+II	1,2,3,5	9,33,44,56,77,78,94,109,110,172,185,186,187,200,210,212
06/N1	I+II	1,2,3,5	41,62,70,86,94,101,146,159,167,172,185,195,215,216,268,286,291,300
06/D6	I+II	1,2,3,5	82,89,120,130,142,143,149,156,159,169,171,172,182,185,210,217,236
