06/M1	I+II		2,3,53,60,70,97,107,120,160,173,175,186,189,197,199,220,223,238
06/M1	I		2,13,60,86,109,162,173,175,238
06/M1	II		3,41,60,98,107,160,171,173,175,211,222,268
06/M1	I+II	1,2,3,5	49,56,66,93,103,116,156,169,171,182,185,193,195,216,219,234
06/M1	I+II	1,2,3,5	9,56,82,105,145,169,171,234
06/M1	I+II	1,2,3,5	37,56,94,103,156,167,169,171,207,218,264
02/C1	I+II		3,4,117,122,127,162,163,173,186,188,216,221,223
02/C1	I		3,17,163,173,175,186,214,215,216,217,221,284,335
02/C1	II		4,34,102,120,163,173,181,186,188,216,221,227
02/C1	I+II	1,2,3,5	1,102,113,118,123,158,159,169,171,182,184,211,212,214,217,219
02/C1	I+II	1,2,3,5	13,159,169,171,182,210,211,212,213,217,280,331
02/C1	I+II	1,2,3,5	1,30,98,116,159,169,177,182,184,212,217,223
14/D1	I+II		3,58,60,82,92,104,153,167,179,190,201,216,217,244,254
14/D1	I		3,14,46,60,78,126,127,140,156,165,166,182,190,211,215,280,291
14/D1	II		1,58,60,90,92,176,179,205,216,217,244,308
14/D1	I+II	1,2,3,5	54,56,78,88,100,149,163,175,186,197,212,213,240,250
14/D1	I+II	1,2,3,5	10,42,56,74,122,123,136,152,161,162,178,186,207,211,276,287
14/D1	I+II	1,2,3,5	54,56,86,88,172,175,201,212,213,240,304
05/C1	I+II		3,58,60,75,105,150,160,164,171,173,175,176,186,188,189,199,201,213,214,218,219,221,222,232
05/C1	I		60,137,149,150,164,171,175,219
05/C1	II		3,58,60,63,89,160,163,173,175,176,186,188,189,199,201,213,214,218,219,220,221,222,228
05/C1	I+II	1,2,3,5	54,56,71,101,146,156,160,167,169,171,172,182,184,185,195,197,209,210,214,215,217,218,228
05/C1	I+II	1,2,3,5	56,133,145,146,160,167,171,215
05/C1	I+II	1,2,3,5	54,56,59,85,156,159,169,171,172,182,184,185,195,197,209,210,214,215,216,217,218,224
07/H3	I+II		56,65,119,175,186,199,201,211,213,222,228
07/H3	I		43,46,188,189,201,213,219
07/H3	II		30,77,112,127,186,188,199,211,213,221,222
07/H3	I+II	1,2,3,5	52,61,115,171,182,195,197,207,209,218,224
07/H3	I+II	1,2,3,5	39,42,184,185,197,209,215
07/H3	I+II	1,2,3,5	26,73,108,123,182,184,195,207,209,217,218
06/D3	I+II		60,77,81,104,118,136,137,150,160,162,163,166,173,175,186,189,199,211,214,218,221,229
06/D3	I		2,3,134,137,150,160,163,173,186,189,199,221,229
06/D3	II		4,60,93,104,123,124,137,147,150,160,162,163,166,173,175,177,189,190,199,211,214,221,254
06/D3	I+II	1,2,3,5	56,73,77,100,114,132,133,146,156,158,159,162,169,171,182,185,195,207,210,214,217,225
06/D3	I+II	1,2,3,5	130,133,146,156,159,169,182,185,217,225
06/D3	I+II	1,2,3,5	1,56,89,100,119,120,133,143,146,156,158,159,162,169,171,173,185,186,195,207,210,217,250
01/A3	I+II		2,3,4,60,90,91,112,113,128,150,154,162,163,173,175,176,179,188,214,215,216,219,222
01/A3	I		4,56,60,137,154,176,179,188,189,213,214,215,220,221
01/A3	II		2,3,4,39,60,66,72,102,112,142,147,150,154,160,163,173,175,181,186,188,214,215,216,219,221,222,310
01/A3	I+II	1,2,3,5	1,52,56,86,87,108,109,124,146,150,158,159,169,171,172,175,181,182,184,210,211,212,214,215,218
01/A3	I+II	1,2,3,5	1,52,56,133,150,172,175,184,185,209,210,211,216,217
01/A3	I+II	1,2,3,5	1,35,56,62,68,77,98,100,108,124,138,143,146,150,156,159,169,171,177,182,184,197,210,211,212,214,215,217,218,306
01/A2	I+II		3,4,9,68,150,160,162,167,172,175,201,214,215,216,289
01/A2	I		37,56,173,175,214,215,216,281
01/A2	II		2,3,4,68,160,162,163,167,175,188,213,214,215,221
01/A2	I+II	1,2,3,5	1,5,64,146,156,158,163,168,171,197,210,211,212,285
01/A2	I+II	1,2,3,5	33,52,169,171,210,211,212,277
01/A2	I+II	1,2,3,5	1,64,156,158,159,163,171,184,209,210,211,217
06/C1	I+II		3,4,129,137,150,160,162,163,173,175,176,186,188,189,201,210,214,219,220,221,227,260,276,309
06/C1	I		4,127,137,146,147,160,162,163,173,175,186,188,189,201,205,214,219,221,222,227,260
06/C1	II		3,4,17,129,150,160,162,163,173,175,176,186,188,210,219,220,221,227,244
06/C1	I+II	1,2,3,5	1,125,133,146,156,158,159,169,171,172,182,184,185,197,206,210,215,216,217,223,256,272,305
06/C1	I+II	1,2,3,5	1,123,133,142,143,156,158,159,169,171,182,184,185,197,201,210,215,217,218,223,256
06/C1	I+II	1,2,3,5	1,13,125,146,156,158,159,169,171,172,182,184,206,215,216,217,223,240,244
06/E1	I+II		60,110,127,149,160,173,175,176,188,189,204,211,219,220,240,244
06/E1	I		40,60,72,127,128,220,222
06/E1	II		4,60,120,127,149,160,173,174,175,176,188,189,199,204,213,219,221,222,264,268,271,276
06/E1	I+II	1,2,3,5	56,106,123,145,156,169,171,172,184,185,200,207,215,216,236,240
06/E1	I+II	1,2,3,5	36,56,68,123,124,216,218
06/E1	I+II	1,2,3,5	1,56,116,123,145,156,169,170,171,172,184,185,195,200,209,215,217,218,260,264,267,272
09/G2	I+II		2,3,58,60,67,78,96,104,118,123,134,147,149,155,160,163,166,173,175,197,206,213,216,221,222,266,275
09/G2	I		53,58,60,89,92,111,134,147,158,173,201
09/G2	II		2,47,60,70,88,102,106,120,121,123,125,139,147,149,151,155,160,162,163,166,168,173,179,186,197,201,206,213,216,219,221,222,264,270,275
09/G2	I+II	1,2,3,5	54,56,63,74,92,100,114,119,130,143,145,151,156,159,162,169,171,193,202,209,212,217,218,262,271
09/G2	I+II	1,2,3,5	49,54,56,85,88,107,130,143,154,169,197
09/G2	I+II	1,2,3,5	54,56,66,84,98,102,116,119,121,135,143,145,147,151,156,158,159,162,164,169,175,182,193,197,202,209,212,215,217,218,260,266,271
02/B2	I+II		1,3,4,82,83,136,162,163,170,173,175,176,189,199,213,219
02/B2	I		4,97,98,129,136,163,173,175,176,183,199,201,211,213,214,221,227,228
02/B2	II		3,82,134,160,163,170,175,176,177,189,219,231
02/B2	I+II	1,2,3,5	1,78,79,132,158,159,166,171,172,185,195,209,215,295
02/B2	I+II	1,2,3,5	1,93,94,125,132,159,169,171,172,179,195,197,207,209,210,217,223,224
02/B2	I+II	1,2,3,5	78,130,156,159,166,171,172,173,185,215,227,295
04/A4	I+II		4,88,96,165,173,186,188,189,221,227,267,277,278,299,300,307,310
04/A4	I		78,110,115,141,147,164,188,204,222,243,278,299,310
04/A4	II		4,88,96,128,173,175,188,189,217,221,227,239,263,278,283,297,307,309
04/A4	I+II	1,2,3,5	1,84,92,161,169,182,184,185,217,223,263,273,274,295,296,303,306
04/A4	I+II	1,2,3,5	74,106,111,137,143,160,184,200,218,239,274,295,306
04/A4	I+II	1,2,3,5	1,84,92,124,169,171,184,185,213,217,223,235,259,274,279,293,303,305
13/D1	I+II		3,4,6,58,60,64,80,101,112,120,137,150,157,163,175,188,214,215,216,219,221,298
13/D1	I		27,60,143,170,175,179,183,215,221,280,297
13/D1	II		1,3,58,60,64,82,88,133,137,150,169,175,181,188,201,219,221,286
13/D1	I+II	1,2,3,5	1,2,54,56,60,76,97,108,116,133,146,153,159,171,184,210,211,212,215,217,294
13/D1	I+II	1,2,3,5	23,56,139,166,171,175,179,211,217,276,293
13/D1	I+II	1,2,3,5	54,56,60,78,84,129,133,146,165,171,177,184,197,215,217,282
13/A4	I+II		2,3,4,53,54,58,60,68,130,137,163,173,176,186,189,199,201,202,204,218,220
13/A4	I		14,56,60,137,150,176,188,192,213,219,220,309
13/A4	II		1,2,3,54,60,68,130,160,169,173,176,186,189,199,201,202,204,211,218,220,278,281
13/A4	I+II	1,2,3,5	1,49,50,54,56,64,126,133,159,169,172,182,185,195,197,198,200,214,216
13/A4	I+II	1,2,3,5	10,52,56,133,146,172,184,188,209,215,216,305
13/A4	I+II	1,2,3,5	50,52,54,56,64,126,156,165,169,172,182,185,195,197,198,200,207,214,216,274,277
13/A5	I+II		60,84,116,162,175,188,201,216,218,219,224,286,288
13/A5	I		60,176,189,201,218,219,220,221,232,280,291,293
13/A5	II		72,116,162,163,168,173,175,176,188,189,216
13/A5	I+II	1,2,3,5	56,80,112,158,171,184,197,212,214,215,220,282,284
13/A5	I+II	1,2,3,5	56,172,185,197,214,215,216,217,228,276,287,289
13/A5	I+II	1,2,3,5	68,112,158,159,164,169,171,172,184,185,212
13/A2	I+II		1,4,48,81,96,137,150,160,162,163,175,176,177,181,188,189,199,201,206,214,282
